4.24,3.35,2.10,-12.06,-0.08,8.26
3.67,3.32,2.18,-12.14,-0.14,8.45
3.04,3.26,2.23,-12.23,-0.22,8.45
2.39,3.18,2.21,-12.32,-0.32,8.45
1.49,2.96,2.14,-12.44,-0.48,8.45
0.91,2.74,2.02,-12.53,-0.62,8.45
0.42,2.54,1.92,-12.61,-0.76,8.45
-0.07,2.35,1.85,-12.69,-0.89,8.45
-0.69,2.06,1.65,-12.77,-1.05,8.45
-1.16,1.83,1.42,-12.83,-1.15,8.45
-1.64,1.59,1.16,-12.89,-1.24,8.45
-2.16,1.41,0.91,-12.95,-1.30,8.45
-2.92,1.19,0.55,-13.03,-1.37,8.45
-3.49,1.06,0.30,-13.08,-1.40,8.45
-4.09,0.98,0.06,-13.14,-1.42,8.45
-4.74,0.92,-0.18,-13.19,-1.43,8.45
-5.65,0.85,-0.50,-13.26,-1.41,8.45
-6.29,0.82,-0.80,-13.32,-1.39,8.45
-6.84,0.81,-1.07,-13.37,-1.35,8.45
-7.31,0.82,-1.35,-13.42,-1.27,8.45
-7.83,0.86,-1.78,-13.50,-1.12,8.45
-8.20,0.88,-2.13,-13.56,-0.96,8.45
-8.59,0.93,-2.54,-13.62,-0.76,8.45
-9.24,0.97,-3.01,-13.72,-0.43,8.45
-9.85,0.94,-3.36,-13.79,-0.17,8.45
-10.47,0.90,-3.69,-13.85,0.11,8.45
-11.09,0.84,-4.03,-13.92,0.39,8.45
-12.02,0.77,-4.47,-13.99,0.77,8.45
-12.81,0.70,-4.79,-14.03,1.05,8.45
-13.69,0.62,-5.19,-14.05,1.30,8.45
-14.52,0.48,-5.62,-14.05,1.54,8.45
-15.35,0.21,-6.44,-14.01,1.84,8.45
-15.83,-0.13,-7.34,-13.96,2.10,8.45
-16.71,-0.60,-8.17,-13.89,2.39,8.45
-18.03,-1.12,-8.52,-13.81,2.62,8.45
-19.62,-1.94,-8.69,-13.66,2.78,8.45
-20.00,-2.48,-8.76,-13.49,2.85,8.45
-20.00,-2.94,-8.68,-13.29,2.87,8.45
-20.00,-3.36,-8.66,-13.05,2.82,8.20
-20.00,-3.86,-8.64,-12.68,2.71,7.45
-20.00,-4.20,-8.69,-12.38,2.56,6.87
-20.00,-4.53,-8.61,-12.07,2.38,6.27
-20.00,-4.79,-8.49,-11.75,2.14,5.67
-20.00,-5.03,-8.23,-11.32,1.75,4.85
-20.00,-5.12,-7.98,-10.99,1.42,4.25
-20.00,-5.13,-7.72,-10.67,1.07,3.65
-20.00,-5.06,-7.55,-10.36,0.72,3.05
-20.00,-4.94,-7.27,-9.98,0.24,2.27
-20.00,-4.86,-7.04,-9.72,-0.10,1.69
-20.00,-4.75,-6.77,-9.48,-0.42,1.13
-20.00,-4.62,-6.47,-9.28,-0.71,0.59
-20.00,-4.45,-6.07,-9.04,-1.06,-0.10
-20.00,-4.32,-5.78,-8.90,-1.29,-0.58
-20.00,-4.25,-5.48,-8.77,-1.48,-1.03
-20.00,-4.24,-5.17,-8.67,-1.64,-1.46
-20.00,-4.29,-4.73,-8.55,-1.81,-1.98
-20.00,-4.36,-4.43,-8.48,-1.90,-2.33
-20.00,-4.45,-4.15,-8.42,-1.97,-2.65
-20.00,-4.57,-3.89,-8.37,-2.01,-2.94
-19.27,-4.76,-3.56,-8.32,-2.01,-3.28
-18.66,-4.94,-3.32,-8.28,-1.99,-3.51
-18.03,-5.13,-3.11,-8.25,-1.94,-3.71










4.75,1.38,1.31,-10.20,0.37,-0.04
5.17,1.54,1.39,-10.22,0.39,0.05
5.78,1.73,1.44,-10.25,0.41,0.20
6.24,1.80,1.47,-10.27,0.44,0.34
6.69,1.84,1.46,-10.31,0.48,0.49
7.13,1.87,1.39,-10.35,0.53,0.66
7.66,2.06,1.46,-10.41,0.62,0.91
7.97,2.31,1.59,-10.45,0.70,1.12
8.20,2.63,1.72,-10.50,0.79,1.34
8.41,2.99,1.84,-10.55,0.87,1.59
8.68,3.43,2.01,-10.62,0.96,1.94
8.86,3.67,2.12,-10.67,1.02,2.23
9.06,3.78,2.18,-10.73,1.07,2.53
9.33,3.76,2.23,-10.80,1.13,2.95
9.52,3.65,2.21,-10.86,1.19,3.28
9.70,3.49,2.18,-10.91,1.25,3.61
9.83,3.32,2.17,-10.97,1.32,3.93
9.93,3.15,2.21,-11.04,1.43,4.37
9.84,3.06,2.35,-11.11,1.52,4.70
9.59,3.07,2.55,-11.17,1.59,5.03
9.21,3.11,2.76,-11.25,1.64,5.36
8.56,3.25,3.01,-11.36,1.67,5.79
7.97,3.41,3.18,-11.46,1.67,6.10
7.31,3.50,3.34,-11.56,1.64,6.40
6.61,3.54,3.48,-11.68,1.59,6.67
5.56,3.52,3.70,-11.83,1.48,7.00
4.66,3.37,3.84,-11.95,1.37,7.23
3.73,3.17,3.93,-12.07,1.22,7.43
2.84,2.93,3.97,-12.18,1.05,7.62
1.77,2.46,4.00,-12.33,0.77,7.84
1.03,1.94,3.84,-12.43,0.54,8.00
0.20,1.53,3.70,-12.52,0.27,8.15
-0.61,1.23,3.68,-12.60,-0.02,8.30
-1.59,0.93,3.69,-12.67,-0.45,8.45
-2.17,0.73,3.59,-12.71,-0.77,8.45
-2.54,0.56,3.39,-12.74,-1.08,8.45
-2.79,0.41,3.12,-12.76,-1.37,8.45
-3.02,0.24,2.66,-12.78,-1.69,8.45
-3.20,0.15,2.35,-12.80,-1.89,8.45
-3.38,0.08,2.02,-12.82,-2.04,8.45
-3.57,0.03,1.65,-12.83,-2.14,8.45
-3.82,-0.01,1.15,-12.87,-2.22,8.45
-3.98,-0.02,0.77,-12.90,-2.23,8.45
-4.16,-0.02,0.43,-12.93,-2.20,8.45
-4.46,0.01,-0.05,-13.00,-2.11,8.45
-4.74,0.04,-0.41,-13.06,-2.00,8.45
-5.02,0.09,-0.75,-13.13,-1.86,8.45
-5.33,0.10,-1.06,-13.20,-1.69,8.45
-5.80,0.06,-1.41,-13.31,-1.43,8.45
-6.14,-0.02,-1.68,-13.39,-1.22,8.45
-6.46,-0.14,-1.93,-13.48,-1.00,8.45
-6.87,-0.27,-2.18,-13.56,-0.76,8.45
-7.53,-0.50,-2.51,-13.66,-0.45,8.45
-8.06,-0.67,-2.73,-13.72,-0.23,8.45
-8.63,-0.81,-2.92,-13.78,-0.01,8.45
-9.22,-0.91,-3.06,-13.83,0.18,8.45
-9.99,-1.02,-3.28,-13.87,0.39,8.45
-10.52,-1.13,-3.45,-13.88,0.53,8.45
-11.01,-1.25,-3.65,-13.87,0.64,8.45
-11.49,-1.38,-3.86,-13.86,0.74,8.45
-12.12,-1.58,-4.17,-13.81,0.84,8.45
-12.55,-1.73,-4.43,-13.76,0.90,8.45
-12.93,-1.91,-4.71,-13.70,0.96,8.45
-13.23,-2.09,-5.01,-13.63,1.01,8.45
-13.64,-2.32,-5.45,-13.53,1.11,8.45
-13.96,-2.51,-5.78,-13.43,1.20,8.45
-14.28,-2.71,-6.14,-13.33,1.30,8.45
-14.74,-2.91,-6.53,-13.21,1.41,8.45
-15.48,-3.22,-6.98,-13.04,1.56,8.42
-16.06,-3.51,-7.21,-12.90,1.65,8.15
-16.62,-3.82,-7.39,-12.74,1.73,7.85
-17.10,-4.16,-7.59,-12.58,1.79,7.53
-17.81,-4.60,-7.77,-12.33,1.84,7.08
-18.33,-4.95,-7.82,-12.14,1.85,6.72
-18.83,-5.26,-7.82,-11.93,1.83,6.35
-19.29,-5.55,-7.81,-11.71,1.77,5.97
-19.86,-5.84,-7.77,-11.41,1.65,5.44
-20.00,-5.99,-7.70,-11.17,1.53,5.03
-20.00,-6.11,-7.60,-10.94,1.39,4.61
-20.00,-6.22,-7.38,-10.62,1.18,4.06
-20.00,-6.24,-7.19,-10.37,0.99,3.64
-20.00,-6.21,-6.98,-10.13,0.80,3.23
-20.00,-6.15,-6.79,-9.90,0.61,2.83
-20.00,-6.07,-6.53,-9.60,0.34,2.30
-20.00,-6.01,-6.33,-9.39,0.13,1.91
-20.00,-5.97,-6.12,-9.20,-0.06,1.53
-20.00,-5.94,-5.90,-9.02,-0.25,1.16
-20.00,-5.88,-5.63,-8.82,-0.48,0.67
-20.00,-5.80,-5.40,-8.68,-0.63,0.31
-20.00,-5.72,-5.14,-8.57,-0.77,-0.03
-20.00,-5.66,-4.87,-8.47,-0.88,-0.35
-19.65,-5.64,-4.51,-8.36,-1.01,-0.77
-19.32,-5.67,-4.23,-8.29,-1.10,-1.06
-18.99,-5.72,-3.97,-8.24,-1.17,-1.34
-18.65,-5.80,-3.71,-8.19,-1.24,-1.60
-18.19,-5.91,-3.37,-8.15,-1.30,-1.92
-17.83,-5.99,-3.13,-8.13,-1.34,-2.14
-17.47,-6.09,-2.91,-8.12,-1.37,-2.34
-17.09,-6.21,-2.68,-8.11,-1.38,-2.53
-16.58,-6.43,-2.40,-8.11,-1.38,-2.77










3.96,1.79,0.01,-10.28,-0.08,0.05
4.12,1.77,-0.07,-10.29,-0.06,0.13
4.31,1.65,-0.19,-10.32,-0.03,0.22
4.52,1.60,-0.27,-10.35,0.00,0.32
4.82,1.78,-0.29,-10.39,0.07,0.46
5.00,1.99,-0.28,-10.43,0.14,0.58
5.17,2.22,-0.28,-10.47,0.22,0.69
5.37,2.41,-0.31,-10.52,0.30,0.81
5.63,2.67,-0.29,-10.60,0.43,0.98
5.78,2.73,-0.18,-10.65,0.53,1.11
5.96,2.72,-0.13,-10.71,0.64,1.25
6.10,2.85,-0.04,-10.78,0.74,1.40
5.79,3.31,0.22,-10.87,0.86,1.61
5.86,3.61,0.54,-10.93,0.91,1.77
5.97,3.92,0.76,-10.99,0.97,1.92
5.96,4.18,0.91,-11.05,0.99,2.06
6.02,4.37,1.05,-11.12,1.00,2.28
6.07,4.46,1.20,-11.16,0.99,2.45
6.24,4.51,1.29,-11.19,0.98,2.65
6.61,4.56,1.33,-11.22,0.98,2.92
6.85,4.50,1.36,-11.23,0.98,3.13
7.05,4.35,1.39,-11.22,0.98,3.35
7.23,4.11,1.35,-11.21,0.99,3.58
7.42,3.78,1.23,-11.19,0.98,3.89
7.59,3.60,1.12,-11.18,0.98,4.13
7.73,3.51,1.05,-11.17,0.97,4.37
7.83,3.51,1.04,-11.17,0.97,4.62
7.82,3.64,1.13,-11.18,0.98,4.95
7.70,3.79,1.25,-11.19,0.99,5.20
7.44,3.93,1.41,-11.21,0.98,5.45
7.08,4.02,1.61,-11.24,0.96,5.70
6.44,4.08,1.91,-11.29,0.90,6.03
5.89,4.08,2.13,-11.34,0.83,6.28
5.30,4.03,2.35,-11.39,0.74,6.52
4.72,3.93,2.54,-11.44,0.63,6.75
3.89,3.73,2.76,-11.52,0.47,7.04
3.14,3.49,2.88,-11.58,0.34,7.24
2.39,3.15,2.93,-11.65,0.17,7.43
1.62,2.80,3.03,-11.71,-0.01,7.62
0.54,2.31,3.17,-11.80,-0.29,7.87
-0.34,1.91,3.29,-11.85,-0.52,8.05
-1.18,1.53,3.37,-11.90,-0.79,8.23
-1.89,1.15,3.39,-11.94,-1.08,8.40
-2.67,0.75,3.31,-11.99,-1.47,8.45
-3.09,0.53,3.20,-12.02,-1.77,8.45
-3.38,0.37,3.05,-12.05,-2.05,8.45
-3.58,0.30,2.86,-12.08,-2.29,8.45
-3.79,0.29,2.56,-12.12,-2.57,8.45
-3.88,0.34,2.29,-12.16,-2.73,8.45
-3.99,0.46,2.03,-12.21,-2.85,8.45
-4.21,0.65,1.69,-12.28,-2.93,8.45
-4.40,0.78,1.45,-12.34,-2.95,8.45
-4.64,0.89,1.27,-12.41,-2.94,8.45
-4.95,0.95,1.09,-12.49,-2.89,8.45
-5.45,0.99,0.82,-12.60,-2.80,8.45
-5.91,0.98,0.60,-12.69,-2.71,8.45
-6.42,0.90,0.37,-12.78,-2.62,8.45
-6.92,0.76,0.11,-12.87,-2.53,8.45
-7.58,0.54,-0.23,-12.98,-2.40,8.45
-8.09,0.37,-0.47,-13.06,-2.31,8.45
-8.59,0.22,-0.72,-13.13,-2.22,8.45
-9.08,0.09,-0.98,-13.19,-2.13,8.45
-9.77,-0.06,-1.31,-13.25,-2.01,8.45
-10.30,-0.15,-1.59,-13.29,-1.92,8.45
-10.79,-0.21,-1.90,-13.33,-1.82,8.45
-11.25,-0.23,-2.19,-13.35,-1.71,8.45
-11.78,-0.27,-2.60,-13.37,-1.55,8.45
-12.14,-0.31,-2.96,-13.37,-1.40,8.45
-12.44,-0.39,-3.33,-13.37,-1.23,8.45
-12.66,-0.45,-3.73,-13.36,-1.02,8.45
-12.88,-0.56,-4.26,-13.33,-0.69,8.45
-12.80,-0.65,-4.78,-13.30,-0.38,8.45
-12.79,-0.75,-5.48,-13.27,-0.00,8.45
-12.98,-0.88,-6.14,-13.23,0.44,8.45
-13.55,-1.19,-6.67,-13.16,1.05,8.45
-14.04,-1.45,-7.01,-13.11,1.49,8.45
-14.46,-1.74,-7.44,-13.05,1.92,8.45
-15.00,-2.07,-7.82,-12.98,2.37,8.45
-15.70,-2.57,-8.16,-12.86,2.94,8.45
-16.08,-2.97,-8.56,-12.75,3.36,8.42
-16.60,-3.35,-9.01,-12.62,3.78,8.07
-17.51,-3.88,-9.48,-12.42,4.29,7.58
-18.22,-4.37,-9.66,-12.25,4.60,7.20
-19.07,-4.73,-9.78,-12.07,4.84,6.80
-20.00,-4.96,-9.72,-11.87,5.00,6.39
-20.00,-5.18,-9.35,-11.58,5.04,5.84
-20.00,-5.25,-8.97,-11.35,4.95,5.43
-20.00,-5.34,-8.54,-11.12,4.74,5.02
-20.00,-5.51,-8.10,-10.88,4.44,4.60
-20.00,-5.66,-7.70,-10.55,3.92,4.04
-20.00,-5.80,-7.42,-10.31,3.46,3.62
-20.00,-5.94,-7.22,-10.06,2.98,3.19
-20.00,-6.07,-7.09,-9.82,2.50,2.76
-20.00,-6.18,-6.95,-9.51,1.88,2.16
-20.00,-6.24,-6.83,-9.29,1.45,1.71
-20.00,-6.31,-6.70,-9.08,1.05,1.26
-20.00,-6.40,-6.51,-8.88,0.68,0.80
-20.00,-6.55,-6.21,-8.63,0.23,0.20
-20.00,-6.68,-5.95,-8.47,-0.08,-0.25
-20.00,-6.80,-5.68,-8.32,-0.37,-0.68










-1.77,-3.43,1.35,-9.71,0.15,-1.02
-1.77,-3.39,1.34,-9.70,0.12,-1.09
-1.77,-3.31,1.33,-9.69,0.09,-1.18
-1.76,-3.22,1.33,-9.69,0.08,-1.25
-1.73,-3.15,1.33,-9.69,0.07,-1.33
-1.68,-3.07,1.31,-9.69,0.08,-1.40
-1.59,-3.00,1.29,-9.69,0.10,-1.50
-1.51,-2.94,1.28,-9.70,0.12,-1.57
-1.46,-2.87,1.28,-9.70,0.15,-1.63
-1.41,-2.81,1.26,-9.71,0.19,-1.70
-1.37,-2.73,1.26,-9.72,0.24,-1.78
-1.33,-2.64,1.26,-9.73,0.27,-1.83
-1.31,-2.55,1.25,-9.74,0.30,-1.89
-1.31,-2.43,1.28,-9.75,0.33,-1.94
-1.31,-2.33,1.29,-9.76,0.35,-1.98
-1.30,-2.26,1.30,-9.76,0.37,-2.01
-1.30,-2.18,1.31,-9.76,0.37,-2.04
-1.25,-2.08,1.30,-9.76,0.38,-2.07
-1.22,-2.01,1.32,-9.75,0.38,-2.09
-1.17,-1.94,1.33,-9.74,0.37,-2.10
-1.12,-1.89,1.36,-9.73,0.37,-2.11
-1.04,-1.82,1.37,-9.71,0.37,-2.12
-0.98,-1.78,1.39,-9.70,0.37,-2.13
-0.94,-1.74,1.41,-9.68,0.37,-2.13
-0.88,-1.69,1.43,-9.67,0.38,-2.13
-0.82,-1.63,1.47,-9.65,0.38,-2.12
-0.79,-1.56,1.49,-9.63,0.39,-2.12
-0.79,-1.50,1.54,-9.62,0.39,-2.12
-0.76,-1.49,1.65,-9.60,0.40,-2.11
-0.77,-1.38,1.59,-9.59,0.41,-2.10
-0.80,-1.26,1.53,-9.58,0.39,-2.09
-0.87,-1.16,1.56,-9.58,0.37,-2.08
-0.88,-1.04,1.64,-9.58,0.33,-2.06
-0.81,-0.88,1.71,-9.58,0.27,-2.04
-0.73,-0.82,1.78,-9.59,0.23,-2.02
-0.62,-0.83,1.80,-9.59,0.20,-1.98
-0.49,-0.84,1.77,-9.59,0.18,-1.94
-0.27,-0.80,1.63,-9.59,0.16,-1.88
-0.17,-0.74,1.58,-9.59,0.15,-1.83
-0.08,-0.63,1.54,-9.60,0.14,-1.78
0.01,-0.48,1.55,-9.61,0.12,-1.73
0.09,-0.23,1.61,-9.64,0.08,-1.67
0.17,-0.07,1.68,-9.66,0.05,-1.64
0.25,0.08,1.78,-9.68,0.03,-1.60
0.42,0.23,1.82,-9.70,0.01,-1.55
0.51,0.28,1.81,-9.72,0.01,-1.50
0.57,0.27,1.81,-9.75,0.02,-1.46
0.55,0.24,1.86,-9.77,0.03,-1.41
0.47,0.18,1.98,-9.80,0.04,-1.35
0.46,0.11,2.01,-9.82,0.04,-1.31
0.53,0.04,1.95,-9.85,0.03,-1.28
0.56,-0.05,1.93,-9.87,0.01,-1.25
0.58,-0.11,1.96,-9.91,-0.00,-1.21
0.59,-0.12,1.99,-9.93,-0.02,-1.18
0.58,-0.08,2.02,-9.95,-0.03,-1.16
0.57,-0.04,2.03,-9.97,-0.05,-1.13
0.54,0.01,2.08,-9.99,-0.08,-1.10
0.53,0.02,2.06,-10.01,-0.10,-1.07
0.50,0.03,2.05,-10.02,-0.13,-1.05
0.49,0.06,2.05,-10.03,-0.16,-1.03
0.45,0.06,2.04,-10.05,-0.20,-1.01
0.43,0.07,2.03,-10.06,-0.23,-1.00
0.40,0.08,2.01,-10.07,-0.25,-0.98
0.36,0.09,1.97,-10.08,-0.28,-0.97
0.30,0.08,1.92,-10.09,-0.32,-0.96
0.25,0.09,1.87,-10.10,-0.34,-0.96
0.21,0.10,1.85,-10.11,-0.37,-0.95
0.15,0.10,1.81,-10.11,-0.40,-0.95
0.09,0.09,1.73,-10.12,-0.43,-0.94
0.04,0.08,1.67,-10.13,-0.46,-0.94
0.01,0.08,1.60,-10.13,-0.48,-0.94
-0.03,0.10,1.54,-10.14,-0.51,-0.95
-0.06,0.10,1.47,-10.14,-0.54,-0.95
-0.10,0.13,1.40,-10.14,-0.56,-0.95
-0.13,0.14,1.34,-10.15,-0.57,-0.95
-0.12,0.15,1.27,-10.15,-0.59,-0.95
-0.12,0.16,1.21,-10.15,-0.60,-0.96
-0.08,0.18,1.16,-10.15,-0.60,-0.96
-0.05,0.21,1.09,-10.15,-0.60,-0.96
0.03,0.24,1.01,-10.15,-0.58,-0.96
0.05,0.28,0.97,-10.15,-0.57,-0.96
0.08,0.34,0.93,-10.15,-0.55,-0.97
0.09,0.39,0.89,-10.15,-0.52,-0.96
0.10,0.43,0.82,-10.15,-0.48,-0.96
0.10,0.46,0.78,-10.16,-0.45,-0.96
0.09,0.51,0.74,-10.16,-0.42,-0.95
0.10,0.55,0.72,-10.16,-0.40,-0.94
0.14,0.56,0.75,-10.16,-0.36,-0.93
0.16,0.60,0.70,-10.16,-0.32,-0.91
0.21,0.67,0.62,-10.17,-0.29,-0.90
0.20,0.70,0.59,-10.17,-0.27,-0.88
0.19,0.74,0.63,-10.17,-0.24,-0.86
0.19,0.77,0.64,-10.18,-0.22,-0.84
0.21,0.82,0.65,-10.18,-0.21,-0.82
0.22,0.85,0.64,-10.18,-0.20,-0.80
0.23,0.88,0.66,-10.19,-0.18,-0.77
0.26,0.88,0.65,-10.19,-0.17,-0.76
0.30,0.88,0.62,-10.20,-0.15,-0.74
0.35,0.87,0.62,-10.20,-0.14,-0.72
0.41,0.84,0.63,-10.20,-0.11,-0.70










-20.00,-6.13,-6.77,-9.99,1.22,3.41
-20.00,-6.18,-6.64,-9.77,0.79,2.97
-20.00,-6.19,-6.51,-9.56,0.39,2.54
-20.00,-6.22,-6.33,-9.36,0.03,2.11
-20.00,-6.26,-6.10,-9.13,-0.41,1.54
-20.00,-6.29,-5.86,-8.97,-0.69,1.13
-20.00,-6.35,-5.55,-8.83,-0.94,0.72
-20.00,-6.42,-5.22,-8.71,-1.18,0.33
-20.00,-6.52,-4.73,-8.58,-1.47,-0.17
-20.00,-6.65,-4.33,-8.50,-1.68,-0.52
-19.92,-6.87,-3.95,-8.43,-1.88,-0.85
-19.36,-7.13,-3.51,-8.36,-2.15,-1.25
-18.93,-7.27,-3.22,-8.32,-2.33,-1.54
-18.51,-7.40,-2.97,-8.29,-2.50,-1.80
-18.04,-7.61,-2.74,-8.27,-2.65,-2.04
-17.38,-7.82,-2.43,-8.27,-2.82,-2.33
-16.94,-7.87,-2.23,-8.27,-2.91,-2.52
-16.58,-7.78,-2.06,-8.28,-2.99,-2.70
-16.04,-7.73,-1.99,-8.29,-3.06,-2.86
-15.14,-7.69,-1.96,-8.32,-3.07,-3.04
-14.50,-7.67,-1.93,-8.35,-3.03,-3.16
-13.91,-7.60,-1.88,-8.39,-2.93,-3.25
-13.47,-7.49,-1.80,-8.44,-2.81,-3.33
-12.94,-7.38,-1.71,-8.52,-2.62,-3.43
-12.61,-7.32,-1.61,-8.58,-2.47,-3.48
-12.33,-7.30,-1.53,-8.66,-2.30,-3.53
-11.99,-7.33,-1.45,-8.74,-2.14,-3.57
-11.54,-7.41,-1.34,-8.87,-1.90,-3.61
-11.28,-7.49,-1.28,-8.97,-1.71,-3.63
-11.10,-7.57,-1.21,-9.07,-1.52,-3.65
-10.92,-7.66,-1.11,-9.18,-1.35,-3.66
-10.78,-7.84,-0.99,-9.32,-1.13,-3.67
-10.72,-7.99,-0.93,-9.42,-0.99,-3.68
-10.68,-8.20,-0.91,-9.52,-0.88,-3.69
-10.64,-8.42,-0.89,-9.60,-0.79,-3.69
-10.58,-8.76,-0.88,-9.69,-0.71,-3.69
-10.50,-9.01,-0.91,-9.75,-0.68,-3.68
-10.41,-9.24,-0.99,-9.80,-0.66,-3.67
-10.29,-9.43,-1.07,-9.83,-0.66,-3.66
-10.09,-9.63,-1.18,-9.86,-0.66,-3.64
-9.92,-9.77,-1.27,-9.87,-0.66,-3.62
-9.77,-9.90,-1.37,-9.88,-0.66,-3.60
-9.63,-9.99,-1.46,-9.88,-0.66,-3.57
-9.50,-10.08,-1.58,-9.87,-0.65,-3.54
-9.42,-10.11,-1.61,-9.86,-0.65,-3.51
-9.36,-10.11,-1.63,-9.85,-0.64,-3.48
-9.30,-10.12,-1.63,-9.82,-0.64,-3.44
-9.28,-10.13,-1.62,-9.80,-0.63,-3.41
-9.24,-10.14,-1.61,-9.77,-0.63,-3.37
-9.22,-10.16,-1.59,-9.75,-0.62,-3.34
-9.19,-10.22,-1.57,-9.71,-0.61,-3.30
-9.18,-10.25,-1.55,-9.68,-0.60,-3.27
-9.17,-10.25,-1.52,-9.65,-0.60,-3.24
-9.16,-10.22,-1.48,-9.63,-0.59,-3.22
-9.15,-10.14,-1.40,-9.59,-0.57,-3.19
-9.13,-10.07,-1.33,-9.57,-0.56,-3.18
-9.13,-9.97,-1.27,-9.56,-0.55,-3.18
-9.12,-9.88,-1.21,-9.55,-0.54,-3.18
-9.09,-9.77,-1.17,-9.54,-0.52,-3.19
-9.06,-9.69,-1.13,-9.54,-0.51,-3.21
-9.00,-9.62,-1.10,-9.54,-0.50,-3.24
-8.92,-9.57,-1.09,-9.55,-0.49,-3.28
-8.83,-9.52,-1.07,-9.57,-0.48,-3.35
-8.72,-9.50,-1.07,-9.58,-0.47,-3.40
-8.61,-9.50,-1.07,-9.59,-0.47,-3.47
-8.47,-9.52,-1.08,-9.60,-0.47,-3.54
-8.29,-9.57,-1.12,-9.61,-0.48,-3.64
-8.16,-9.60,-1.13,-9.62,-0.48,-3.73
-8.05,-9.60,-1.14,-9.62,-0.49,-3.82
-7.97,-9.55,-1.14,-9.62,-0.51,-3.91
-7.81,-9.52,-1.08,-9.61,-0.53,-4.04
-7.71,-9.50,-1.09,-9.61,-0.55,-4.14
-7.63,-9.49,-1.12,-9.60,-0.58,-4.24
-7.55,-9.46,-1.12,-9.59,-0.60,-4.34
-7.43,-9.40,-1.10,-9.57,-0.63,-4.46
-7.34,-9.35,-1.12,-9.56,-0.65,-4.55
-7.25,-9.30,-1.10,-9.54,-0.67,-4.64
-7.10,-9.20,-1.11,-9.51,-0.68,-4.75
-6.97,-9.12,-1.12,-9.49,-0.69,-4.82
-6.86,-9.01,-1.12,-9.47,-0.69,-4.89
-6.71,-8.90,-1.12,-9.46,-0.68,-4.96
-6.43,-8.67,-1.26,-9.43,-0.64,-5.03
-6.31,-8.51,-1.20,-9.41,-0.59,-5.08
-6.16,-8.36,-1.22,-9.40,-0.55,-5.12
-6.02,-8.22,-1.23,-9.38,-0.49,-5.15
-5.92,-8.05,-1.16,-9.36,-0.41,-5.19
-5.81,-7.95,-1.10,-9.34,-0.36,-5.21
-5.73,-7.86,-1.06,-9.33,-0.30,-5.23
-5.63,-7.78,-1.03,-9.31,-0.25,-5.25
-5.54,-7.67,-0.94,-9.29,-0.18,-5.27
-5.45,-7.58,-0.90,-9.27,-0.14,-5.28
-5.33,-7.50,-0.85,-9.25,-0.10,-5.29
-5.20,-7.38,-0.84,-9.23,-0.07,-5.30
-4.99,-7.20,-0.84,-9.21,-0.03,-5.31
-4.77,-7.06,-0.82,-9.20,-0.00,-5.32
-4.56,-6.94,-0.82,-9.19,0.03,-5.33
-4.34,-6.82,-0.85,-9.18,0.07,-5.34
-4.11,-6.67,-0.88,-9.17,0.12,-5.35
-3.96,-6.55,-0.86,-9.16,0.15,-5.36
-3.82,-6.43,-0.84,-9.15,0.18,-5.36










3.22,1.07,1.31,-10.38,0.24,-0.12
3.63,1.18,1.35,-10.40,0.20,-0.05
4.06,1.30,1.41,-10.42,0.16,0.03
4.52,1.44,1.44,-10.44,0.13,0.13
5.12,1.66,1.49,-10.47,0.10,0.30
5.38,1.94,1.51,-10.49,0.07,0.44
5.44,2.29,1.68,-10.52,0.03,0.61
5.98,2.43,1.82,-10.55,-0.02,0.80
6.83,2.49,1.67,-10.59,-0.06,1.06
7.37,2.47,1.49,-10.63,-0.07,1.27
7.79,2.48,1.41,-10.67,-0.05,1.51
8.12,2.56,1.37,-10.70,-0.01,1.76
8.42,2.71,1.29,-10.75,0.06,2.14
8.56,2.84,1.27,-10.78,0.12,2.44
8.66,2.95,1.24,-10.82,0.19,2.75
8.74,3.03,1.21,-10.86,0.26,3.05
8.80,3.15,1.15,-10.92,0.38,3.46
8.76,3.25,1.16,-10.97,0.47,3.76
8.66,3.33,1.18,-11.03,0.57,4.05
8.46,3.36,1.22,-11.09,0.67,4.33
8.03,3.34,1.32,-11.19,0.78,4.70
7.65,3.24,1.41,-11.26,0.85,4.96
7.21,3.10,1.51,-11.34,0.88,5.21
6.77,2.93,1.60,-11.42,0.90,5.47
6.29,2.74,1.72,-11.52,0.90,5.78
5.89,2.60,1.86,-11.59,0.90,6.02
5.36,2.44,2.04,-11.66,0.88,6.24
4.73,2.25,2.26,-11.72,0.83,6.46
3.81,1.97,2.54,-11.80,0.72,6.75
3.13,1.73,2.72,-11.85,0.59,6.97
2.40,1.47,2.84,-11.89,0.43,7.18
1.73,1.17,2.93,-11.94,0.24,7.39
1.03,0.83,3.02,-11.99,-0.05,7.67
0.59,0.65,3.05,-12.03,-0.27,7.87
0.23,0.52,2.99,-12.06,-0.47,8.06
-0.16,0.39,2.82,-12.10,-0.71,8.30
-0.48,0.28,2.67,-12.14,-0.86,8.45
-0.82,0.14,2.50,-12.18,-0.98,8.45
-1.23,0.00,2.34,-12.21,-1.08,8.45
-1.79,-0.11,2.12,-12.27,-1.17,8.45
-2.29,-0.14,1.94,-12.32,-1.23,8.45
